项目编号,项目名称,首席申请机构,批准资金
ARD/131,"鋰离子电池用高容量富鋰正级材料","香港应用科技研究院",HK$ 2,710,000
ARD/159,"嵌入式系统的系统级虚拟样机","香港应用科技研究院",HK$ 2,799,000
ART/134CP,"智能全方位出光型LED球泡灯","香港应用科技研究院",HK$ 5,330,200
ART/145CP,"消费性电子產品使用嵌入式鋰离子电池之高电容阳极","香港应用科技研究院",HK$ 5,909,998
ART/185CP,"先进高能量密度鋰离子电池富鋰正极材料","香港应用科技研究院",HK$ 8,616,500
ART/356CP,"高效新能源能量存储系统","香港应用科技研究院",HK$ 10,432,225
ART/375CP,"适用於兆瓦级储能应用的高可靠性及高效率储能变流系统（H2CS）","香港应用科技研究院",HK$ 10,780,100
ART/377CP,"应用於直流电网的高效混合系统","香港应用科技研究院",HK$ 9,418,500
ART/381CP,"用於储能电站的先进储能模组","香港应用科技研究院",HK$ 9,193,100
ART/395CP,"用於住宅至商业等级的混合电网虚拟发电厂V2G电动车充电系统","香港应用科技研究院",HK$ 9,773,850
ART/401CP,"低成本碳化硅衬底","香港应用科技研究院",HK$ 9,499,000
ART/413CP,"跨配电变压器的柔性直流电源系统（FDCX）","香港应用科技研究院",HK$ 10,000,000
ART/414CP,"实现多端直流电网共享的固态变压器","香港应用科技研究院",HK$ 9,883,675
B/E001/15,"海洋波浪能量转换系统","Finima Innovations Company Limited",HK$ 5,017,707
B/E008/16,"使用SiOx/C复合负极材料开发快充型鋰离子电池","GP Batteries International Limited",HK$ 4,235,085
B/E034/16,"高效能玻璃发热器在工业，汽车及健疗上的研发及商品化应用","高新材料企业有限公司",HK$ 3,436,380
B/E023/19,"The creation of safe battery with high energy and power density","盈保先进科技有限公司",HK$ 6,087,910.93
B/E048/19,"""高分辨率数值天气预报""商业服务平台--污染控制服务作為案例","联科集团(中国)有限公司",HK$ 4,041,500
B/E004/20,"研发先进的正极及负极材料, 以製造一广阔使用温度范围的镍氢电池","GP Technology &amp; Innovation Limited",HK$ 5,450,015.5
B/E023/20,"氧聚解空气处理技术改进和高效医用挥发性有机物处理设备开发","信山实业有限公司",HK$ 3,263,925
B/E040/20,"开发用於生活热水的环保型空气源高温热泵","恆丰工程(香港)有限公司",HK$ 940,970
B/E021/21,"研发新型微型涡轮技术应用於冷气和发电机系统以缓和全球暖化问题","阳光超人空调有限公司",HK$ 3,582,750
B/E006/22,"CPAS全球模式下之重点城市极端天气预报: 技术发展与落地","联科集团(中国)有限公司",HK$ 4,837,865
B/E015/22,"高能量密度、长循环寿命可充电镍锌硷性电池的研发","GP Technology &amp; Innovation Limited",HK$ 8,775,421.15
B/E016/23,"开发具有成本竞争力的SiC沟槽MOSFET晶体管制造技术和产品","创能动力科技有限公司",HK$ 9,146,066
B/E004/25,"替代一次性硷性电池的新型镍氢电池","GP Technology &amp; Innovation Limited",HK$ 2,190,884.5
B/E011/25,"人工智能赋能的亚百米级气象预报技术：低空经济与污染治理","联科集团(中国)有限公司",HK$ 4,095,955.5
GHP/041/07AD,"新一代电动汽车动力平臺","先进能源及智慧交通中心",HK$ 2,794,100
GHP/032/08SZ,"共蒸法製备CIGS薄膜太阳能电池的关键工艺研究","香港中文大学",HK$ 3,599,960
GHP/040/08GD,"兆瓦级光伏薄膜建筑一体化并网光伏电站关键技术研究、设备研製及工程运用","香港理工大学",HK$ 1,371,642
GHP/009/11GD,"服务机器人关键技术研究与產业化示范","香港中文大学",HK$ 4,379,310
GHP/015/11SZ,"纤维素类生物质厌氧生物製氢的关键技术及应用研究","香港大学",HK$ 880,720
GHP/015/12SZ,"新型复合结构的多晶薄膜太阳能电池及综合製备平台","香港城市大学",HK$ 1,799,750
GHP/017/12SZ,"储能系统关键技术——应用於分佈式能源之智能电池管理系统","香港城市大学",HK$ 2,076,808
GHP/001/13AZ,"新能源汽车混合储能系统","先进能源及智慧交通中心",HK$ 1,599,000
GHP/038/13SZ,"高效节能纳米分子筛分离膜的研製","香港科技大学",HK$ 2,054,992
GHP/015/14SZ,"硅纳米线作為鋰离子电池负极材料的应用研究","香港城市大学",HK$ 2,059,995
GHP/057/14AP,"研发具有车身集成超级电容储能系统的电动汽车","先进能源及智慧交通中心",HK$ 3,780,000
GHP/007/17GD,"太阳能热泵联合驱动的中空纤维膜海水淡化系统研究","香港理工大学",HK$ 825,241
GHP/033/17AP,"全电动智能ABS系统在电动车上的开发及应用","先进能源及智慧交通中心",HK$ 1,980,000
GHP/079/17SZ,"从材料创新出发构筑高效稳定的钙鈦矿太阳能电池","香港科技大学",HK$ 2,304,600
GHP/021/18SZ,"钙鈦矿太阳能电池中高效稳定传输材料的理性设计和大规模製备","香港城市大学",HK$ 1,240,217.5
GHP/038/19GD,"高效率、长寿命蓝光OLED材料和器件的开发与应用","香港理工大学",HK$ 1,506,500
GHP/042/19SZ,"高性能柔性钙鈦矿太阳能电池中关键材料及器件製备研究","香港理工大学",HK$ 1,799,750
GHP/001/20SZ,"大电流长寿命电解水制氢催化剂的研发","香港科技大学",HK$ 1,497,300
GHP/066/20AP,"用於电动汽车的新型无铁芯轻重量轮轂电机驱动系统研发","先进能源及智慧交通中心",HK$ 1,198,300
GHP/100/20SZ,"高性能柔性钙鈦矿/铜銦鎵硒叠层太阳能电池的设计和製备","香港城市大学",HK$ 947,600
GHP/102/20GD,"气相生长法製备大面积钙鈦矿薄膜用於高性能稳定光伏模组的技术开发","香港城市大学",HK$ 1,113,200
GHP/205/20SZ,"大面积全印刷碳电极钙鈦矿太阳能电池关键材料及模组的研究","香港理工大学",HK$ 2,642,700
GHP/117/21GD,"面向燃料电池高纯氢的“反应性”吸附剂和高效组合床分离纯化过程研究","香港中文大学",HK$ 1,576,072.7
GHP/191/21SZ,"基於预嵌入正极和改性锌负极的高安全水系锌基储能电池","香港城市大学",HK$ 1,097,100
GHP/100/22GD,"含氨低碳混合燃料高效清洁燃烧关键技术及装备研发","香港理工大学",HK$ 469,200
GHP/102/22SZ,"高性能贵金属复合催化剂製备及其氢燃料电池的应用","香港城市大学",HK$ 2,691,000
GHP/117/22SZ,"基於粘结剂原纤化干法制膜技术的全固态鋰金属电池的构筑及性能调控研究","香港理工大学",HK$ 1,205,200
GHP/121/22SZ,"开发可商业化的高效稳定钙鈦矿-有机叠层太阳能电池","香港城市大学",HK$ 1,764,100
GHP/127/22SZ,"高性能弹卡固态製冷材料及千瓦级空调样机研发","香港科技大学",HK$ 2,034,462.7
GHP/247/22GD,"基於水性粘结剂的高电压鈷酸鋰电极","香港城市大学",HK$ 782,000
GHP/335/22SZ,"高电压钠离子电池的设计、机理及性能研究","香港城市大学",HK$ 1,399,895
GHP/380/22GD,"钙鈦矿/HJT叠层太阳电池关键技术研究","香港理工大学",HK$ 2,642,700
GHP/394/22GD,"高效III-V族化合物/钙鈦矿多结叠层太阳电池研发","香港城市大学",HK$ 1,589,300
GHP/015/23GD,"聚光太阳能製取绿色氢气和耦合氢化製备高值化学品","香港城市大学",HK$ 855,600
GHP/133/23GD,"面向宽功率负载快速响应电解槽技术应用的新型自支撑纳米阵列电极製备工艺研究","香港城市大学",HK$ 966,000
GHP/290/23SZ,"高安全高比能固态鋰金属电池的研製","香港城市大学",HK$ 1,899,800
GHP/305/23GD,"高效稳定的全聚合物太阳能电池的开发与製备","香港科技大学",HK$ 2,796,800
GHX/004/11,"新一代用於光伏发电系统的智能功率逆变器","香港城市大学",HK$ 1,125,605
GHX/003/13SZ,"新型超低阻大容量超级电容及分佈式发电功率平衡系统的研发","香港理工大学",HK$ 990,000
GHX/142/21GD,"鋰离子电池鋰盐中间体：双（氟磺酰）亚胺钾的工艺研究","香港中文大学",HK$ 100,000
GSP/001/13,"青年企业家发展局 (E挑战杯 - 创业计划挑战赛) 2013","青年企业家发展局",HK$ 686,000
GSP/006/13,"促进转移海外科研成果的软着陆计划","香港科技园公司",HK$ 3,525,600
GSP/010/13,"亚洲商业天使论坛 2014（ABAF2014）","香港投资天使脉络有限公司",HK$ 696,400
GSP/011/13,"科技主题之旅 @ 创新科技嘉年华 2013","香港中文大学",HK$ 205,033
GSP/012/13,"新一代创新科技人才培育及推广计划2013-2014","香港新一代文化协会有限公司",HK$ 564,000
GSP/028/13,"青年企业家发展局 (E挑战杯 - 创业计划挑战赛2014)","青年企业家发展局",HK$ 700,000
GSP/031/13,"透过英国牛津大学专责技术转移的商业机构，以其经验及网络, 协助本地大学将具潜力的创新科技基金资助项目科研成果商品化","香港科技园公司",HK$ 1,834,720
GSP/019/14,"亚太创新峰会2014 - 国际知识转移论坛暨香港科技巡礼","香港科技园公司",HK$ 2,667,810
GSP/025/14,"青年企业家发展局 (E挑战杯 - 创业计划挑战赛 2015)","青年企业家发展局",HK$ 700,000
GSP/027/14,"创新科技学生会 2015","香港中文大学",HK$ 580,900
GSP/002/15,"2016香港学生科学比赛","香港青年协会",HK$ 1,597,156
GSP/011/15,"港科院成立典礼暨第一届学术创新连繫峰会及第二届学术创新连繫峰会","香港科学院",HK$ 3,241,000
GSP/013/15,"创新科技奖学金计划2016","香港青年协会",HK$ 3,214,850
GSP/017/15,"促进转移海外科研成果的软着陆计划 (2015-2017)","香港科技园公司",HK$ 2,910,000
GSP/021/15,"第十七届亚洲物理奥林匹克","香港科技大学",HK$ 1,264,901
GSP/022/15,"大学生创新及创业计划2016","香港新一代文化协会有限公司",HK$ 1,702,900
GSP/004/16,"2017香港学生科学比赛","香港青年协会",HK$ 1,499,730
GSP/010/16,"创新科技学生会 2016","香港中文大学",HK$ 527,850
GSP/024/16,"香港大学生创新及创业计划2017-2018","香港新一代文化协会有限公司",HK$ 2,999,680
GSP/031/16,"Gordon Research Conferences (HK) Limited 2017 and 2018 Conference Series","戈登研究会议在香港扩充活动计划",HK$ 3,688,560
GSP/007/17,"2018香港学生科学比赛","香港青年协会",HK$ 1,499,926
GSP/018/17,"创造乐活都市","香港贸易发展局",HK$ 680,120
GSP/023/17,"青企局「敢闯。敢创」创业比赛","青年企业家发展局",HK$ 646,000
GSP/031/17,"机械人、科艺及绿色创意科普计划","香港中文大学",HK$ 2,917,228
GSP/005/18,"2019香港学生科学比赛","香港青年协会",HK$ 1,567,974
GSP/006/18,"人工智能及工业应用国际会议与工作坊：產业创新的新引擎","香港生產力促进局",HK$ 625,783
GSP/012/18,"城创新活","香港贸易发展局",HK$ 826,686.5
GSP/015/18,"创新科技嘉年华之生產力展馆-2018","香港生產力促进局",HK$ 848,426.5
GSP/047/18,"Gordon Research Conferences 2019 and 2020 Conference Series","戈登研究会议在香港扩充活动计划",HK$ 7,586,970
GSP/038/19,"智能传感4.0","香港生產力促进局",HK$ 608,957
GSP/009/20,"2021 &amp; 2022 香港学生科学比赛","香港青年协会",HK$ 3,262,432
GSP/027/20,"大湾区联校创新发明比赛","香港发明创新总会有限公司",HK$ 896,914
GSP/006/21,"N/A","Pangaia Solutions Limited",HK$ 1,480,620
GSP/014/21,"建设更美好的大湾区：培育人才与引领创新","香港工程院",HK$ 7,604,820
GSP/029/21,"透过项目比赛和专业指导，孕育香港物联网创新方案，迈向国家舞台","香港生產力促进局",HK$ 884,112.3
GSP/067/21,"於香港电脑通讯节 2022 举办 5G 及绿色科技生活区，以推广使香港為创新绿色科技的城市","香港电器及电子设备回收协会有限公司",HK$ 1,617,816
GSP/003/22,"大数据应用挑战赛 2021-22","B4B Limited",HK$ 1,974,300
GSP/057/22,"大数据应用挑战赛 2022-23","B4B Limited",HK$ 2,045,200
GSP/080/22,"One SciTech One Future 系列:  1. 全球Deep Tech青年论坛 2. 香港创科研先驱奖 3. One SciTech One Future 教育系列","Y-Lot Foundation Limited",HK$ 1,370,523.6
GSP/088/22,"智慧城市智能便利与私隐保护及新创动力","世界新经济议会有限公司",HK$ 428,372
GSP/089/22,"青年创新创业实战计划","香港新一代文化协会有限公司",HK$ 5,270,550
GSP/014/23,"香港工程科学院促进创新科技项目2023-25","香港工程院",HK$ 4,353,200
GSP/031/23,"第一届及第二届青年科学院高峰会 (2023-2025年)","香港科学院",HK$ 3,154,121.13
GSP/049/23,"企业创新指数2023 - 释放中小企的创新潜力","香港中文大学",HK$ 2,608,197.13
GSP/051/23,"创新科技奖学金2024","香港青年协会",HK$ 3,197,033
GSP/052/23,"2024 &amp; 2025 香港学生科学比赛","香港青年协会",HK$ 3,640,202
GSP/063/23,"香港绿色科技论坛2023","绿色发展研究院有限公司",HK$ 1,792,814
GSP/095/23,"浸大数字人文、艺术科技和绿色科技新体验","香港浸会大学",HK$ 1,005,816
GSP/097/23,"2023 创新科技嘉年华之生產力展馆","香港生產力促进局",HK$ 1,079,141.93
GSP/102/23,"大数据应用挑战赛 2023-24","B4B Limited",HK$ 2,130,680
GSP/001/24,"洞悉全球新能源汽车趋势，掌握新时代机遇","香港生產力促进局",HK$ 533,722.9
GSP/010/24,"创新科技奖学金2025","香港青年协会",HK$ 3,250,432
GSP/054/24,"通过设计和製作太空基地培养香港航天科技人才 2024/2025","香港生產力促进局",HK$ 1,052,792
GSP/091/24,"庆祝中华人民共和国成立 75 周年，香港大学在第 49 届日内瓦国际发明展上的获奖发明。","香港大学",HK$ 463,910
GSP/131/24,"「创新科技嘉年华2024」应科院展位製作","香港应用科技研究院",HK$ 436,000
GSP/156/24,"大数据应用挑战赛 2024-25","B4B Limited",HK$ 1,973,480
GSP/157/24,"2025第二届「香港世界青年科学大会」","香港北京高校校友联盟有限公司",HK$ 3,348,453
GSP/175/24,"香港青年创科发展计划 2025-2027","香港新一代文化协会有限公司",HK$ 4,676,600
GSP/196/24,"创．造未来：香港工业新时代","香港工业总会",HK$ 2,268,716
GSP/001/25,"工程青年力量 ─ 香港与国际联繫","香港工程院",HK$ 5,030,890
GSP/005/25,"香港创新发明展览会 2025-2026","香港出口商会",HK$ 2,940,445
GSP/007/25,"第十五届全国海洋知识竞赛香港区选拔赛","香港中文大学",HK$ 2,109,175.52
GSP/050/25,"香港学生科学比赛2026 &amp; 2027","香港青年协会",HK$ 3,816,720
InP/328/17,"高能效空调和洁净室内空气的先进热纳米技术(TNT)集成系统: 第一部分 - 能源效益","香港城市大学",HK$ 363,300
InP/335/17,"高能效空调和洁净室内空气的先进热纳米技术(TNT)集成系统: 第一部分 - 能源效益","香港城市大学",HK$ 686,700
InP/431/19,"高能效空调和洁净室内空气的先进热纳米技术(TNT)集成系统: 第一部分 - 能源效益","香港城市大学",HK$ 244,020
ITP/009/08TP,"低温快速蒸发针织衣物的崭新处理技术","香港纺织及成衣研发中心",HK$ 2,417,952
ITP/014/09TP,"用於纺织生產处理过程的创新能源管理系统","香港纺织及成衣研发中心",HK$ 4,406,581
ITP/023/11AI,"双通道 2-50千瓦电动汽车快速充电站","先进能源及智慧交通中心",HK$ 2,004,100
ITP/001/12NP,"用於纳米电子器件製造的激光在刚性基板上直写石墨烯功能图形技术的研究","纳米及先进材料研发院有限公司",HK$ 1,791,700
ITP/002/12NP,"用於高性能鋰电池的掺杂鈦酸鋰(LTO)纳米材料","纳米及先进材料研发院有限公司",HK$ 1,849,200
ITP/006/12AP,"增强型微混合动力总成系统的开发","先进能源及智慧交通中心",HK$ 2,699,795
ITP/013/12NP,"二氧化鈦浆料搀混功能性金属氧化物或高分子於染料敏化太阳能电池的开发","纳米及先进材料研发院有限公司",HK$ 706,502
ITP/014/12NP,"新型的低成本薄膜太阳能电池吸收材料的开发","纳米及先进材料研发院有限公司",HK$ 1,989,953
ITP/025/12AP,"电动汽车混合能量储存系统","先进能源及智慧交通中心",HK$ 1,873,000
ITP/030/12NP,"用於鋰电池阳极的含硅纳米复合材料浆料","纳米及先进材料研发院有限公司",HK$ 1,996,860
ITP/031/12NP,"针对高电压鋰离子电池应用的电解质体系开发","纳米及先进材料研发院有限公司",HK$ 1,990,880
ITP/033/12NP,"高性能磷酸镁水泥基燃料电池双极板的研发","纳米及先进材料研发院有限公司",HK$ 3,004,720
ITP/044/12NI,"高效能多结硅基薄膜太阳能电池的研究","纳米及先进材料研发院有限公司",HK$ 14,488,106
ITP/017/13AI,"开发配备轻量化车身及高效能驱动马达系统的纯电动智能环保巴士","先进能源及智慧交通中心",HK$ 17,835,490
ITP/037/13AP,"电动车电池组的主动均衡系统","先进能源及智慧交通中心",HK$ 2,684,000
ITP/039/13NP,"开发低成本和新颖的导电性聚合物作為可溶性材料及其在有机光伏电池和印刷电子中的应用研究","纳米及先进材料研发院有限公司",HK$ 1,989,034
ITP/012/14NP,"开发低成本的新型富勒烯衍生物受体用於提升有机太阳能电池的效率","纳米及先进材料研发院有限公司",HK$ 2,722,280
ITP/016/14NP,"应用于移动电子设备的可印刷柔性锂电池","纳米及先进材料研发院有限公司",HK$ 2,725,725
ITP/017/14NP,"运用先进材料提高锂电池安全性能","纳米及先进材料研发院有限公司",HK$ 2,051,655
ITP/031/14NP,"研发一种应用於移动电子设备可靠及安全的快充鋰电池","纳米及先进材料研发院有限公司",HK$ 2,684,790
ITP/034/14NI,"开发可印刷之衣服发热元件","纳米及先进材料研发院有限公司",HK$ 670,283
ITP/036/14NP,"面向可移动及可穿戴电子装置的低成本柔性钙鈦矿太阳能电池的开发","纳米及先进材料研发院有限公司",HK$ 2,795,470
ITP/038/14NI,"用於指定金属及塑胶底材上的罐装高反光涂料","纳米及先进材料研发院有限公司",HK$ 546,565
ITP/041/14NP,"研发应用在高能量密度鋰离子电池中的先进阴极材料","纳米及先进材料研发院有限公司",HK$ 2,785,300
ITP/054/14AI,"增程式混合动力客车的研发","先进能源及智慧交通中心",HK$ 4,747,168
ITP/067/14TP,"基於织物石墨烯复合电极在可穿戴鋰离子电池的应用研究","香港纺织及成衣研发中心",HK$ 2,656,500
ITP/004/15NP,"应用於能量收集的柔性压电材料和系统","纳米及先进材料研发院有限公司",HK$ 2,782,500
ITP/010/15NI,"针对钙鈦矿太阳能电池的可打印电极材料的开发","纳米及先进材料研发院有限公司",HK$ 1,252,975
ITP/012/15NP,"研发用於改善鋰离子电池温度性能的电极材料表面改性技术","纳米及先进材料研发院有限公司",HK$ 2,162,000
ITP/017/15NP,"开发用於鋰离子电池性能改善的绿色环保制造工艺","纳米及先进材料研发院有限公司",HK$ 5,479,606
ITP/021/15NI,"研发针对物流运输及野外遥感应用的储能方案","纳米及先进材料研发院有限公司",HK$ 883,286
ITP/028/15AP,"智能电动车向住家(Vehicle-to-Home)供电系统研发","先进能源及智慧交通中心",HK$ 2,718,000
ITP/030/15NI,"用於智能手腕电子设备的安全印刷可弯折电池","纳米及先进材料研发院有限公司",HK$ 655,600
ITP/035/15AP,"开发用于检测电池管理系统功能的电池仿真设备","先进能源及智慧交通中心",HK$ 2,459,000
ITP/050/15NP,"鋰离子电池寿命建模并应用於电池健康状态监测及高性能鋰离子电池开发","纳米及先进材料研发院有限公司",HK$ 5,843,888
ITP/052/15NI,"快充柔性鋰电池","纳米及先进材料研发院有限公司",HK$ 836,234
ITP/061/15NI,"开发先进节能隔热涂料","纳米及先进材料研发院有限公司",HK$ 1,007,570
ITP/079/15NI,"应用於一体化可穿戴器件的弹性电池","纳米及先进材料研发院有限公司",HK$ 503,600
ITP/090/15AP,"配备动态电源管理系统的智能电动车充电站","先进能源及智慧交通中心",HK$ 4,461,900
ITP/094/15AP,"研发电动车无线中速充电系统","先进能源及智慧交通中心",HK$ 2,747,000
ITP/098/15NI,"研发可打印的安全柔性鋰离子电池","纳米及先进材料研发院有限公司",HK$ 624,170
ITP/013/16AI,"开发适合中国市场的电动充电站与充电管理及收费系统","先进能源及智慧交通中心",HK$ 3,046,000
ITP/016/16NP,"应用於印製电子器件的固态电解质","纳米及先进材料研发院有限公司",HK$ 4,749,500
ITP/023/16TI,"开发可见光自洁羊绒纱和针织衫","香港纺织及成衣研发中心",HK$ 583,222
ITP/040/16NI,"自发电智能照护感应垫","纳米及先进材料研发院有限公司",HK$ 900,850
ITP/041/16NI,"量子点辅助纳米压印技术在室内照明的应用","纳米及先进材料研发院有限公司",HK$ 879,400
ITP/049/16NP,"下一代电动汽车和动力设备用5V鋰离子电池系统的研发","纳米及先进材料研发院有限公司",HK$ 3,944,155
ITP/085/16NP,"开发用於高能量密度鋰离子电池的先进负极材料","纳米及先进材料研发院有限公司",HK$ 2,258,025
ITP/017/17NP,"NAMI柔性电池平臺技术","纳米及先进材料研发院有限公司",HK$ 12,000,000
ITP/038/17AP,"开发电动车大功率碳化硅快速充电模块","先进能源及智慧交通中心",HK$ 1,843,040
ITP/043/17NI,"用於鋰离子电池负极的纳米硅碳復合材料","纳米及先进材料研发院有限公司",HK$ 1,958,550
ITP/047/17NI,"开发极端持久的鋰电池","纳米及先进材料研发院有限公司",HK$ 1,007,925
ITP/085/17TP,"基於导电织物的高能量密度可穿戴电池研究","香港纺织及成衣研发中心",HK$ 5,394,880
ITP/005/18NI,"集成於医疗贴胶柔性电路板上022315型号的可印刷柔性电池","纳米及先进材料研发院有限公司",HK$ 1,566,800
ITP/011/18NI,"柔性纳米发电机在健康护理感应垫及自发电鞋中的应用","纳米及先进材料研发院有限公司",HK$ 1,278,350
ITP/017/18AI,"高能量密度铝空气电池混合动力冷藏物流车","先进能源及智慧交通中心",HK$ 9,413,719
ITP/030/18NP,"用於隔热保温，水分及气体吸收的新型纳米海绵材料","纳米及先进材料研发院有限公司",HK$ 2,795,450
ITP/031/18NP,"柔性纳米发电机在能量採集和传感器中的应用","纳米及先进材料研发院有限公司",HK$ 2,783,000
ITP/039/18NP,"NAMI 水性电解质可充电电池","纳米及先进材料研发院有限公司",HK$ 2,798,800
ITP/057/18AI,"开发用於室内服务和运送的智能自动移动平台","先进能源及智慧交通中心",-
ITP/066/18TI,"穿戴式可持续发展的能量收集鞋垫的开发","香港纺织及成衣研发中心",HK$ 1,933,253.66
ITP/029/19NP,"内置聚合物保险丝材料的无隔膜安全电池","纳米及先进材料研发院有限公司",HK$ 2,799,905
ITP/051/19TP,"从棉花牛仔废料中去除靛蓝染料","香港纺织及成衣研发中心",HK$ 6,192,824
ITP/048/20NP,"NAMI环境友好鋰电池乾正极技术","纳米及先进材料研发院有限公司",HK$ 2,799,100
ITP/047/21AP,"开发具有智能转向功能和增强动力再生能力的轻型固定路线自动驾驶车辆 - 智能转向和智能能源管理的终极解决方案","先进能源及智慧交通中心",HK$ 3,510,541
ITP/010/22NP,"NAMI 用於生物质转化的纳米双催化剂","纳米及先进材料研发院有限公司",HK$ 4,999,600
ITP/020/22NP,"NAMI可持续染料","纳米及先进材料研发院有限公司",HK$ 2,783,000
ITP/031/22NP,"用於高能量密度鋰金属电池的凝胶抑製粘合剂","纳米及先进材料研发院有限公司",HK$ 3,385,600
ITP/039/22NP,"应用於鋰金属电池的高压、高闪点的电解液体系","纳米及先进材料研发院有限公司",HK$ 2,794,500
ITP/014/23AP,"开发為氢燃料电池可大批量冲压生產的耐腐蚀及高散热性能的Al-Mn-Cu合金与相变材料复合双极板","先进能源及智慧交通中心",HK$ 1,973,685
ITP/015/23AP,"开发基於超稳热致相变材料的智能控温节能车窗玻璃","先进能源及智慧交通中心",HK$ 3,038,715
ITP/017/23AP,"开发移动式三合一加氢系统","先进能源及智慧交通中心",HK$ 8,550,000
ITP/031/23AP,"基於先进NASICON正极的超级快充，长寿命钠离子电池模型开发","先进能源及智慧交通中心",HK$ 6,375,000
ITP/033/23NP,"用於鋰金属电池的相分离多孔膜","纳米及先进材料研发院有限公司",HK$ 2,799,675
ITP/048/23TP,"纤维素基高安全鋰离子电池隔膜材料关键技术","香港纺织及成衣研发中心",HK$ 2,186,437.5
ITP/054/23TP,"用於零耗零碳热管理的辐射製冷功能超纤维材料","香港纺织及成衣研发中心",HK$ 4,500,000
ITP/023/24AP,"开发採用固态储氢技术的高度模块化自适应氢电系统","先进能源及智慧交通中心",HK$ 6,450,000
ITP/025/24AP,"下一代轻量化交通应用的永磁同步马达控制器研製","先进能源及智慧交通中心",HK$ 1,184,193
ITP/029/24NP,"用於单相浸没式冷却的 NAMI 无氟及低黏度流体","纳米及先进材料研发院有限公司",HK$ 4,197,500
ITP/044/24AP,"开发配有低压固态储氢系统及分散式按需供氢站的氢能摩托车","先进能源及智慧交通中心",HK$ 3,060,000
ITP/053/24AP,"电动汽车机器学习辅助电池管理系统研发","先进能源及智慧交通中心",HK$ 1,913,600
ITP/064/24TP,"开发新溶剂体系以电纺间位芳纶為电气绝缘材料","香港纺织及成衣研发中心",HK$ 2,349,910
ITP/002/25NP,"应用於具有高硅含量的鋰电负极的支化黏结剂","纳米及先进材料研发院有限公司",HK$ 2,799,100
ITP/013/25LP,"针对老化建筑的数字孪生智能平台：促进数字化与消防安全管理","物流及供应链多元技术研发中心",HK$ 2,421,184.7
ITP/018/25AP,"开发用於电动汽车的高能量密度固态动力电池","先进能源及智慧交通中心",HK$ 4,450,000
ITP/021/25AP,"开发适用於鋰离子动力电池的新型复合金属塑箔技术","先进能源及智慧交通中心",HK$ 2,580,000
ITP/022/25AP,"使用新型工艺方法开发高气密性第五类储氢压力容器","先进能源及智慧交通中心",HK$ 2,691,052
ITP/023/25AP,"基於相变浆液的耦合热管理系统在商用固态储氢燃料电池汽车中的开发研究","先进能源及智慧交通中心",HK$ 2,321,622.5
ITP/026/25AP,"开发汽车鋰电池实时超声波无损检测装置","先进能源及智慧交通中心",HK$ 3,052,186
ITP/027/25DP,"应用於车联网 (V2X) 的融合式功率转换架构","香港微电子研发院有限公司",HK$ 2,795,075
ITP/037/25NP,"NAMI用于固体电解质鋰电池的分子设计和界面工程","纳米及先进材料研发院有限公司",HK$ 5,249,750
ITS/069/02,"纳米材料技术研发所：纳米功能材料和技术发展","香港科技大学",HK$ 56,911,000
ITS/158/09,"能够提高农业、林业及生物能源產值的平台科技","香港大学",HK$ 992,601
ITS/170/11FP,"柔性金属衬底上的铜銦鎵硒薄膜太阳能电池的制备工艺","香港中文大学",HK$ 1,759,188
ITS/175/11FP,"应用於建筑物及工业的高能效吸附製冷系统","香港科技大学",HK$ 1,797,873
ITS/032/12,"用於雪柜和冷气机的节能直线製冷压缩机","香港理工大学",HK$ 975,886
