标题,场次名称,城市,时间,状态,最低价格,分类,演出ID
周深2026「深深的」巡回演唱会,【广州】周深2026「深深的」巡回演唱会–广州站,广州站,04.18-04.19,预订中,,演唱会,69ad226425b8e000013582f3
周深2026「深深的」巡回演唱会,【武汉】周深2026「深深的」巡回演唱会-武汉站,武汉站,05.02-05.03,预订中,,演唱会,69ad2e49ee69bd00010026f7
周深2026「深深的」巡回演唱会,【苏州】周深2026「深深的」巡回演唱会-苏州站,苏州站,05.16-05.17,暂未开售,,演唱会,69ad263c25b8e0000135863e
周深2026「深深的」巡回演唱会,【重庆】周深2026「深深的」巡回演唱会–重庆站,重庆站,05.30-05.31,暂未开售,,演唱会,69ad367ae07348000197a6a1
【郑州】汪苏泷2026「明日世界」世界巡回演唱会-郑州站,【郑州】汪苏泷2026「明日世界」世界巡回演唱会-郑州站,郑州市,2026.05.01 - 05.10,PRESALE,¥380起,演唱会,69c4faf40cc7ca000172ea66
【成都】Evolution Nic live谢霆锋进化演唱会-成都站,【成都】Evolution Nic live谢霆锋进化演唱会-成都站,成都市,2026.05.02 - 05.03,PRESALE,¥380起,演唱会,69a64c2f9279e50001f6b7d6
【北京】2026张杰 未·LIVE—「开往1982」演唱会-北京站,【北京】2026张杰 未·LIVE—「开往1982」演唱会-北京站,北京市,2026.04.09 - 04.19,ONSALE,¥380起,演唱会,69886a4d3edb750001fae074
【北京】2026『崔健』“继续撒点野”演唱会-北京站,【北京】2026『崔健』“继续撒点野”演唱会-北京站,北京市,2026.05.09 - 05.10,PRESALE,¥388起,演唱会,69a5025100b89e00012c8eec
【广州】声生不息演唱会·广州站,【广州】声生不息演唱会·广州站,广州市,2026.04.18 19:30,PENDING,¥380起,演唱会,699fbe189279e50001f15448
【深圳】凤凰传奇“吉祥如意”巡回演唱会-深圳站,【深圳】凤凰传奇“吉祥如意”巡回演唱会-深圳站,深圳市,2026.04.24 - 05.04,PRESALE,¥380起,演唱会,69a01f319279e50001f1fbb0
【武汉】郑润泽「旷野」2026巡回演唱会-武汉站,【武汉】郑润泽「旷野」2026巡回演唱会-武汉站,武汉市,2026.04.25 19:00,PRESALE,¥398起,演唱会,696736ed2021120001cf6f50
【南京】2026Ella陈嘉桦It's Me艾拉主意巡回演唱会-南京站,【南京】2026Ella陈嘉桦It's Me艾拉主意巡回演唱会-南京站,南京市,2026.04.18 - 04.19,PENDING,¥280起,演唱会,699eb26633ad7e00016925eb
【广州】陈楚生“荒芜之境”2026巡回演唱会一广州站,【广州】陈楚生“荒芜之境”2026巡回演唱会一广州站,广州市,2026.05.16 19:00,PRESALE,¥380起,演唱会,69bd190cf69286000196d604
 【西安】凤凰传奇「吉祥如意」2026巡回演唱会-西安站, 【西安】凤凰传奇「吉祥如意」2026巡回演唱会-西安站,西安市,2026.05.15 - 05.17,PENDING,¥380起,演唱会,69ce335503c5c00001af07eb
【苏州】2026Ella陈嘉桦It's Me艾拉主意巡回演唱会-苏州站,【苏州】2026Ella陈嘉桦It's Me艾拉主意巡回演唱会-苏州站,苏州市,2026.05.02 - 05.03,PRESALE,¥280起,演唱会,69ba55b9d212530001c28682
【青岛】郑润泽「旷野」2026巡回演唱会,【青岛】郑润泽「旷野」2026巡回演唱会,青岛市,2026.05.16 19:00,PRESALE,¥398起,演唱会,69a7b70fbf10e200010a9d85
【宁波】郑润泽「旷野」2026巡回演唱会-宁波站,【宁波】郑润泽「旷野」2026巡回演唱会-宁波站,宁波市,2026.04.18 19:00,PRESALE,¥398起,演唱会,69a7b38500b89e00012edc71
【深圳】颜人中「MOMENTⁿ」2026世界巡回演唱会-深圳站,【深圳】颜人中「MOMENTⁿ」2026世界巡回演唱会-深圳站,深圳市,2026.05.10 19:00,PENDING,¥380起,演唱会,69c3c815b929f200016fa9fa
【上海】星花怒放 同忆首歌——前滩群星演唱会,【上海】星花怒放 同忆首歌——前滩群星演唱会,上海市,2026.04.25 18:30,PRESALE,¥380起,演唱会,69c245acb929f200016df8e5
【苏州】“万物安生时”李健巡回演唱会-苏州站,【苏州】“万物安生时”李健巡回演唱会-苏州站,苏州市,2026.06.20 19:30,PENDING,¥380起,演唱会,69b3a65359311a000101f3d3
【大连】小沈阳「不差面儿」巡回演唱会-大连站,【大连】小沈阳「不差面儿」巡回演唱会-大连站,大连市,2026.05.30 19:30,PRESALE,¥199起,演唱会,69a14db4bf10e2000105c43d
2026草莓音乐节,【东莞】2026东莞超级草莓音乐节,东莞站,05.02-05.04,预订中,,音乐节,69c27405ab8b86000166a9b5
2026草莓音乐节,【北京】畅轻·2026北京超级草莓音乐节,北京站,05.02-05.04,预订中,,音乐节,69732ebda287b200010d8fad
【南京】国缘四开·2026第十五届咪豆音乐节,【南京】国缘四开·2026第十五届咪豆音乐节,南京市,2026.05.01 - 05.02,PRESALE,¥399起,音乐节,69bcd967f9f92c000139c5ee
 【德州】金辰地产·2026德州天衢新区新青年音乐节, 【德州】金辰地产·2026德州天衢新区新青年音乐节,德州市,2026.05.30 - 05.31,PRESALE,¥161起,音乐节,69c1f45d10649e000166d9f2
【北京】汽水音乐节,【北京】汽水音乐节,北京市,2026.04.25 - 04.26,PRESALE,¥198,音乐节,69ba166bc0c58e00010ad1cf
【西安】2026西安张冠李戴音乐节,【西安】2026西安张冠李戴音乐节,西安市,2026.04.18 - 04.19,PRESALE,¥399起,音乐节,69c2295810649e0001671977
【长春】2026 长春哦啦音乐节·向北之旅,【长春】2026 长春哦啦音乐节·向北之旅,长春市,2026.05.23 - 05.24,PRESALE,¥298起,音乐节,69b3e7cbf2d1950001bde347
【石家庄】2026春谣音乐节·石家庄站,【石家庄】2026春谣音乐节·石家庄站,石家庄市,2026.04.25 - 04.26,PRESALE,¥298起,音乐节,69c8dcf9ab8b8600016c66ec
【上海】2026上海青浦水岸音乐节,【上海】2026上海青浦水岸音乐节,上海市,2026.05.02 - 05.03,PRESALE,¥368起,音乐节,69cfa256764fce0001afdda2
【绍兴】2026氧气吉象音乐节,【绍兴】2026氧气吉象音乐节,绍兴市,2026.05.03 - 05.04,PRESALE,¥129起,音乐节,69ca3603a616e30001b1366c
 【嘉兴】嘉善·氧气SHAN耀音乐节, 【嘉兴】嘉善·氧气SHAN耀音乐节,嘉兴市,2026.04.18 - 04.19,PRESALE,¥129起,音乐节,69ba5876f2d1950001c316e4
【济宁】2026济宁曲阜·新青年音乐节,【济宁】2026济宁曲阜·新青年音乐节,济宁市,2026.04.18 - 04.19,PRESALE,¥198起,音乐节,69a65ec81b9f200001440486
【武汉】2026武汉仙人掌音乐节,【武汉】2026武汉仙人掌音乐节,武汉市,2026.05.01 - 05.03,PRESALE,¥599起,音乐节,69c38e93ab8b860001679800
【衢州】2026常山UU音乐节,【衢州】2026常山UU音乐节,衢州市,2026.04.25 - 04.26,PRESALE,¥99起,音乐节,69c34e3fa61ea500014e76a1
【嘉兴】中国蓝· 槜李湖音乐节,【嘉兴】中国蓝· 槜李湖音乐节,嘉兴市,2026.04.25 14:30,PRESALE,¥298起,音乐节,69b279167f89860001614b70
【上海】20260414左岸音乐节 3丨时间终结,【上海】20260414左岸音乐节 3丨时间终结,上海市,2026.04.14 19:15,PENDING,¥80起,音乐节,6981b7311203fa000134df67
【上海】20260418左岸音乐节 6丨献给她们和孩子,【上海】20260418左岸音乐节 6丨献给她们和孩子,上海市,2026.04.18 19:30,PENDING,¥180起,音乐节,6981b7338face90001203271
【上海】20250412左岸音乐节 2丨霓虹壁画,【上海】20250412左岸音乐节 2丨霓虹壁画,上海市,2026.04.12 19:15,PENDING,¥80起,音乐节,6981b7328face90001203235
【潍坊】2025潍坊风筝音乐节,【潍坊】2025潍坊风筝音乐节,潍坊市,2025.04.12 - 04.13,DELAY,¥199起,音乐节,67aef33928803c00011a80df
【广州】「少年一瞬」2026徐秉龙巡演 广州站,【广州】「少年一瞬」2026徐秉龙巡演 广州站,广州市,2026.05.09 19:00,PENDING,¥199起,Livehouse,69b7dc86c66eab000144442b
【广州】babychair 2026「BACK IN TIME」亚洲巡演·广州站,【广州】babychair 2026「BACK IN TIME」亚洲巡演·广州站,广州市,2026.06.06 20:00,PRESALE,¥128起,Livehouse,69cf38ee5e0a5e00018fcdb7
【广州】MULA SAKEE『永玄』特别专场-出来玩ER广州站,【广州】MULA SAKEE『永玄』特别专场-出来玩ER广州站,广州市,2026.05.16 20:00,PENDING,¥239起,Livehouse,69cd02a701c41800014b0238
【深圳】babychair 2026「BACK IN TIME」亚洲巡演·深圳站,【深圳】babychair 2026「BACK IN TIME」亚洲巡演·深圳站,深圳市,2026.06.05 20:00,PRESALE,¥128起,Livehouse,69cf39c6df68300001bd07bf
【杭州】babychair 2026「BACK IN TIME」亚洲巡演·杭州站,【杭州】babychair 2026「BACK IN TIME」亚洲巡演·杭州站,杭州市,2026.05.30 20:00,PRESALE,¥128起,Livehouse,69cf346f0903f70001a86c12
【杭州】【无畏契约】V26无畏巡回 · 「VALORANT SOUND」音乐派对杭州站,【杭州】【无畏契约】V26无畏巡回 · 「VALORANT SOUND」音乐派对杭州站,杭州市,2026.04.17 20:30,ONSALE,¥178起,Livehouse,69c51b630cc7ca0001731202
【武汉】MAC OVA SEAS&Vansdaddy文城回响联合专场-出来玩ER武汉站,【武汉】MAC OVA SEAS&Vansdaddy文城回响联合专场-出来玩ER武汉站,武汉市,2026.05.02 20:00,ONSALE,¥298起,Livehouse,69bd299f797cca00019af263
【杭州】“这个年纪十周年”齐一2026巡演 杭州站,【杭州】“这个年纪十周年”齐一2026巡演 杭州站,杭州市,2026.04.18 20:00,ONSALE,¥129起,Livehouse,697f39ea0a7c37000177e888
"【武汉】粥粥和小伙2026""放轻松""巡演-武汉站","【武汉】粥粥和小伙2026""放轻松""巡演-武汉站",武汉市,2026.05.24 19:50,ONSALE,¥99起,Livehouse,699eb3d211403d0001f06780
【郑州】“这个年纪十周年”齐一2026巡演 郑州站,【郑州】“这个年纪十周年”齐一2026巡演 郑州站,郑州市,2026.04.11 20:00,ONSALE,¥129起,Livehouse,697f39e48face900011da84e
【重庆】张蔷「新歌好多啊」重庆站,【重庆】张蔷「新歌好多啊」重庆站,重庆市,2026.03.14 20:00,DELAY,¥258起,Livehouse,699ed31976dad00001c07cd7
【杭州】朱主爱“三分之一”巡回音乐会-杭州站,【杭州】朱主爱“三分之一”巡回音乐会-杭州站,杭州市,2026.04.25 19:30,ONSALE,¥268起,Livehouse,69cbb0384e96c50001b7347d
"【郑州】粥粥和小伙2026""放轻松""巡演-郑州站","【郑州】粥粥和小伙2026""放轻松""巡演-郑州站",郑州市,2026.05.30 19:50,ONSALE,¥99起,Livehouse,699eb3d411403d0001f06dd7
【广州】africakid&alyway&贾真&Akemen特别专场-出来玩ER广州站,【广州】africakid&alyway&贾真&Akemen特别专场-出来玩ER广州站,广州市,2026.05.01 20:00,ONSALE,¥128起,Livehouse,69ca5f99db0ec900019caece
【广州】Afaer-展麟Finn「第四缕晨光」线下演唱会,【广州】Afaer-展麟Finn「第四缕晨光」线下演唱会,广州市,2026.04.25 18:00,ONSALE,¥299起,Livehouse,69c117021e5b270001a43f6f
【北京】爽子新专辑《上岸II》巡演-北京站,【北京】爽子新专辑《上岸II》巡演-北京站,北京市,2026.06.12 - 06.13,ONSALE,¥108起,Livehouse,69ae70e21ebee70001aadf3a
【北京】V.O.B“阿彬羊排饭”2026巡演Feat.黑麦BlackMic&大宝西 北京站,【北京】V.O.B“阿彬羊排饭”2026巡演Feat.黑麦BlackMic&大宝西 北京站,北京市,2026.04.24 20:00,ONSALE,¥128起,Livehouse,69c116fb1e5b270001a43904
【深圳】Uu的气象站台 · 轻雾 2026巡演深圳站,【深圳】Uu的气象站台 · 轻雾 2026巡演深圳站,深圳市,2026.04.25 19:30,ONSALE,¥159起,Livehouse,699eaccfc8176d0001c41df4
【长沙】陈鸿宇2026「十步一啄」巡演 长沙站,【长沙】陈鸿宇2026「十步一啄」巡演 长沙站,长沙市,2026.05.15 20:00,ONSALE,¥177起,Livehouse,69aa98761bd5ff0001cb177b
【郑州】悲伤玩具2026巡演「谁要来打扰我的乌托邦」郑州站,【郑州】悲伤玩具2026巡演「谁要来打扰我的乌托邦」郑州站,郑州市,2026.05.17 20:00,ONSALE,¥100起,Livehouse,69cd17bfedcc230001516be4
爱·永恒—理查德·克莱德曼2026钢琴音乐会,【绍兴】爱·永恒—理查德·克莱德曼2026钢琴音乐会绍兴站,绍兴站,07.03,热销中,,音乐会,69ba82f00ae9bb0001ec0286
爱·永恒—理查德·克莱德曼2026钢琴音乐会,【合肥】爱·永恒—理查德·克莱德曼2026钢琴音乐会合肥站,合肥站,07.04,热销中,,音乐会,698c3702445d5300015f7cc5
爱·永恒—理查德·克莱德曼2026钢琴音乐会,【天津】爱·永恒——理查德·克莱德曼2026钢琴音乐会-天津站,天津站,07.05,热销中,,音乐会,698d7a72cebc460001c23a1d
爱·永恒—理查德·克莱德曼2026钢琴音乐会,【广州】《爱•永恒》理查德•克莱德曼钢琴音乐会广州站,广州站,07.09,热销中,,音乐会,69aa56dbe073480001955542
爱·永恒—理查德·克莱德曼2026钢琴音乐会,【常州】《爱·永恒》理查德·克莱德曼钢琴音乐会—常州站,常州站,07.16,热销中,,音乐会,69a914daab83640001574cea
爱·永恒—理查德·克莱德曼2026钢琴音乐会,【上海】《爱·永恒》理查德·克莱德曼钢琴音乐会,上海站,07.17,热销中,,音乐会,69b135892e03af00010750dd
爱·永恒—理查德·克莱德曼2026钢琴音乐会, 【汕头】《爱·永恒》理查德·克莱德曼钢琴音乐会—汕头站,汕头站,07.19,热销中,,音乐会,69b2568a9cdb090001e20fe9
爱·永恒—理查德·克莱德曼2026钢琴音乐会,【北京】爱·永恒—理查德·克莱德曼2026钢琴音乐会北京站,北京站,07.24,热销中,,音乐会,69c25cc4ab8b860001668e57
爱·永恒—理查德·克莱德曼2026钢琴音乐会,【苏州】爱·永恒-理查德·克莱德曼2026钢琴音乐会苏州站,苏州站,07.25,热销中,,音乐会,69bcac0f753af300010709e5
爱·永恒—理查德·克莱德曼2026钢琴音乐会,【成都】【中外名家名团】爱·永恒—理查德·克莱德曼2026钢琴音乐会成都站,成都站,07.26,热销中,,音乐会,69bb793090c7020001acf7dd
爱·永恒—理查德·克莱德曼2026钢琴音乐会,【沈阳】《爱·永恒》理查德·克莱德曼钢琴音乐会,沈阳站,07.31,热销中,,音乐会,69a6b34efd5d6e00013eccbb
爱·永恒—理查德·克莱德曼2026钢琴音乐会,【长春】《爱·永恒》理查德·克莱德曼钢琴音乐会,长春站,08.01,热销中,,音乐会,69a69dc1fd5d6e00013e8c3f
爱·永恒—理查德·克莱德曼2026钢琴音乐会,【哈尔滨】 哈尔滨站《爱·永恒》理查德·克莱德曼钢琴音乐会,哈尔滨站,08.02,热销中,,音乐会,69a6afe05f47430001212ff7
【哈尔滨】2026罗大佑春龙交响夜音乐会-哈尔滨站,【哈尔滨】2026罗大佑春龙交响夜音乐会-哈尔滨站,哈尔滨市,2026.08.22 - 08.23,PRESALE,¥480起,音乐会,69ae52bbee69bd000100df1d
【广州】2026罗大佑春龙交响夜音乐会-广州站,【广州】2026罗大佑春龙交响夜音乐会-广州站,广州市,2026.09.24 - 09.25,PENDING,¥480起,音乐会,69ca5cb0c79a0f0001324789
【昆山】《谭维维声声世世风起八方》剧场音乐会,【昆山】《谭维维声声世世风起八方》剧场音乐会,苏州市,2026.05.09 19:30,PENDING,¥380起,音乐会,69d5c4cb508fe7000139c179
 【天津】2026罗大佑春龙交响夜音乐会-天津站, 【天津】2026罗大佑春龙交响夜音乐会-天津站,天津市,2026.06.13 - 06.14,PRESALE,¥480起,音乐会,6981a6740a7c370001797046
【哈尔滨】【520浪漫专属】音为爱情——情人节治愈系视听音乐会,【哈尔滨】【520浪漫专属】音为爱情——情人节治愈系视听音乐会,哈尔滨市,2026.05.20 19:00,PENDING,¥80起,音乐会,69d48158896a62000129912b
【上海】2026罗大佑春龙交响夜音乐会-上海站,【上海】2026罗大佑春龙交响夜音乐会-上海站,上海市,2026.05.30 - 05.31,PRESALE,¥480起,音乐会,69785ba634d79a00014aac53
【无锡】法国Grissini Project 格里西尼乐团「幻乐交织・光影新章」2026 巡回音乐会,【无锡】法国Grissini Project 格里西尼乐团「幻乐交织・光影新章」2026 巡回音乐会,无锡市,2026.06.12 19:30,ONSALE,¥80起,音乐会,69c0a5b2979b1c0001c081ae
【北京】张泽个人音乐会《破格6.0》北京文化艺术基金2025年度资助项目 北京国际流行音乐周,【北京】张泽个人音乐会《破格6.0》北京文化艺术基金2025年度资助项目 北京国际流行音乐周,北京市,2026.06.21 19:30,ONSALE,¥180起,音乐会,69cb46c9f1c6460001a9f280
【佛山】《爱乐之城经典电影作品音乐会》,【佛山】《爱乐之城经典电影作品音乐会》,佛山市,2026.06.27 19:30,PENDING,¥80起,音乐会,69ce6f0701c4180001be2497
【北京】阿鲲《飞驰人生3》电影原声音乐会,【北京】阿鲲《飞驰人生3》电影原声音乐会,北京市,2026.05.05 19:30,ONSALE,¥239起,音乐会,698e860d12ec8000018e182b
【西安】2026.4.25《权力的游戏&加勒比海盗》经典影视作品音乐会#,【西安】2026.4.25《权力的游戏&加勒比海盗》经典影视作品音乐会#,西安市,2026.04.25 19:30,PENDING,¥100起,音乐会,69ba1109c0c58e00010aca2d
【上海】“江湖寻音  天地随行” 胡伟立重现经典音乐会,【上海】“江湖寻音  天地随行” 胡伟立重现经典音乐会,上海市,2026.04.10 - 04.11,ONSALE,¥180起,音乐会,698b08b39b2955000170394e
【上海】LALALAND爱乐之城-世界电影名曲520烛光音乐会,【上海】LALALAND爱乐之城-世界电影名曲520烛光音乐会,上海市,2026.05.20 19:30,ONSALE,¥80起,音乐会,69ae37b94ed27a000127c7bd
【太原】[致敬大师]坂本龙一·久石让经典作品音乐会一太原站,【太原】[致敬大师]坂本龙一·久石让经典作品音乐会一太原站,太原市,2026.04.11 19:30,ONSALE,¥100起,音乐会,69bf467fd328ec0001fa9aa4
